PlotID,Trasect_#,Diam_class,Location,Tally
FR61,1,2.6-5,0-5,1
FR61,1,5.1-7.5,0-5,1
FR61,1,1.1-2.5,45-50,1
FR61,1,2.6-5,45-50,1
FR61,1,5.1-7.5,45-50,1
FR61,2,1.1-2.5,0-5,2
FR61,2,2.6-5,0-5,0
FR61,2,5.1-7.5,0-5,0
FR61,2,1.1-2.5,45-50,2
FR61,2,2.6-5,45-50,6
FR61,2,5.1-7.5,45-50,2
FR62,1,1.1-2.5,0-5,0
FR62,1,2.6-5,0-5,0
FR62,1,5.1-7.5,0-5,0
FR62,1,1.1-2.5,45-50,0
FR62,1,2.6-5,45-50,0
FR62,1,5.1-7.5,45-50,0
FR62,2,1.1-2.5,0-5,2
FR62,2,2.6-5,0-5,0
FR62,2,5.1-7.5,0-5,0
FR62,2,1.1-2.5,45-50,0
FR62,2,2.6-5,45-50,0
FR62,2,5.1-7.5,45-50,0
FR63,1,1.1-2.5,0-5,3
FR63,1,2.6-5,0-5,0
FR63,1,5.1-7.5,0-5,0
FR63,1,1.1-2.5,45-50,3
FR63,1,2.6-5,45-50,1
FR63,1,5.1-7.5,45-50,1
FR63,2,1.1-2.5,0-5,3
FR63,2,2.6-5,0-5,0
FR63,2,5.1-7.5,0-5,0
FR63,2,1.1-2.5,45-50,1
FR63,2,2.6-5,45-50,1
FR63,2,5.1-7.5,45-50,1
FR64,1,1.1-2.5,0-5,6
FR64,1,2.6-5,0-5,2
FR64,1,5.1-7.5,0-5,0
FR64,1,1.1-2.5,45-50,2
FR64,1,2.6-5,45-50,0
FR64,1,5.1-7.5,45-50,1
FR64,2,1.1-2.5,0-5,11
FR64,2,2.6-5,0-5,3
FR64,2,5.1-7.5,0-5,0
FR64,2,1.1-2.5,45-50,16
FR64,2,2.6-5,45-50,6
FR64,2,5.1-7.5,45-50,0
FR65,1,1.1-2.5,0-5,2
FR65,1,2.6-5,0-5,0
FR65,1,5.1-7.5,0-5,2
FR65,1,1.1-2.5,45-50,1
FR65,1,2.6-5,45-50,0
FR65,1,5.1-7.5,45-50,0
FR65,2,1.1-2.5,0-5,0
FR65,2,2.6-5,0-5,0
FR65,2,5.1-7.5,0-5,0
FR65,2,1.1-2.5,45-50,0
FR65,2,2.6-5,45-50,0
FR65,2,5.1-7.5,45-50,0
FR66,1,1.1-2.5,0-5,10
FR66,1,2.6-5,0-5,4
FR66,1,5.1-7.5,0-5,0
FR66,1,1.1-2.5,45-50,13
FR66,1,2.6-5,45-50,4
FR66,1,5.1-7.5,45-50,1
FR66,2,1.1-2.5,0-5,8
FR66,2,2.6-5,0-5,7
FR66,2,5.1-7.5,0-5,0
FR66,2,1.1-2.5,45-50,7
FR66,2,2.6-5,45-50,8
FR66,2,5.1-7.5,45-50,1
FR67,1,1.1-2.5,0-5,0
FR67,1,2.6-5,0-5,0
FR67,1,5.1-7.5,0-5,0
FR67,1,1.1-2.5,45-50,1
FR67,1,2.6-5,45-50,0
FR67,1,5.1-7.5,45-50,1
FR67,2,1.1-2.5,0-5,0
FR67,2,2.6-5,0-5,0
FR67,2,5.1-7.5,0-5,0
FR67,2,1.1-2.5,45-50,0
FR67,2,2.6-5,45-50,0
FR67,2,5.1-7.5,45-50,1
FR68,1,1.1-2.5,0-5,9
FR68,1,2.6-5,0-5,0
FR68,1,5.1-7.5,0-5,0
FR68,1,1.1-2.5,45-50,3
FR68,1,2.6-5,45-50,0
FR68,1,5.1-7.5,45-50,1
FR68,2,1.1-2.5,0-5,8
FR68,2,2.6-5,0-5,3
FR68,2,5.1-7.5,0-5,1
FR68,2,1.1-2.5,45-50,8
FR68,2,2.6-5,45-50,2
FR68,2,5.1-7.5,45-50,0
FR69,1,1.1-2.5,0-5,11
FR69,1,2.6-5,0-5,4
FR69,1,5.1-7.5,0-5,1
FR69,1,1.1-2.5,45-50,1
FR69,1,2.6-5,45-50,4
FR69,1,5.1-7.5,45-50,1
FR69,2,1.1-2.5,0-5,17
FR69,2,2.6-5,0-5,6
FR69,2,5.1-7.5,0-5,2
FR69,2,1.1-2.5,45-50,9
FR69,2,2.6-5,45-50,2
FR69,2,5.1-7.5,45-50,3
FR70,1,1.1-2.5,0-5,3
FR70,1,2.6-5,0-5,1
FR70,1,5.1-7.5,0-5,1
FR70,1,1.1-2.5,45-50,6
FR70,1,2.6-5,45-50,3
FR70,1,5.1-7.5,45-50,1
FR70,2,1.1-2.5,0-5,6
FR70,2,2.6-5,0-5,3
FR70,2,5.1-7.5,0-5,3
FR70,2,1.1-2.5,45-50,1
FR70,2,2.6-5,45-50,0
FR70,2,5.1-7.5,45-50,1
FR71,1,1.1-2.5,0-5,6
FR71,1,2.6-5,0-5,3
FR71,1,5.1-7.5,0-5,2
FR71,1,1.1-2.5,45-50,10
FR71,1,2.6-5,45-50,2
FR71,1,5.1-7.5,45-50,0
FR71,2,1.1-2.5,0-5,19
FR71,2,2.6-5,0-5,3
FR71,2,5.1-7.5,0-5,0
FR71,2,1.1-2.5,45-50,6
FR71,2,2.6-5,45-50,7
FR71,2,5.1-7.5,45-50,0
FR72,1,1.1-2.5,0-5,8
FR72,1,2.6-5,0-5,2
FR72,1,5.1-7.5,0-5,1
FR72,1,1.1-2.5,45-50,12
FR72,1,2.6-5,45-50,7
FR72,1,5.1-7.5,45-50,1
FR72,2,1.1-2.5,0-5,7
FR72,2,2.6-5,0-5,1
FR72,2,5.1-7.5,0-5,1
FR72,2,1.1-2.5,45-50,8
FR72,2,2.6-5,45-50,6
FR72,2,5.1-7.5,45-50,1
FR73,1,1.1-2.5,0-5,3
FR73,1,2.6-5,0-5,1
FR73,1,5.1-7.5,0-5,2
FR73,1,1.1-2.5,45-50,8
FR73,1,2.6-5,45-50,2
FR73,1,5.1-7.5,45-50,1
FR73,2,1.1-2.5,0-5,4
FR73,2,2.6-5,0-5,4
FR73,2,5.1-7.5,0-5,0
FR73,2,1.1-2.5,45-50,9
FR73,2,2.6-5,45-50,1
FR73,2,5.1-7.5,45-50,0
FR74,1,1.1-2.5,0-5,11
FR74,1,2.6-5,0-5,0
FR74,1,5.1-7.5,0-5,0
FR74,1,1.1-2.5,45-50,18
FR74,1,2.6-5,45-50,1
FR74,1,5.1-7.5,45-50,2
FR74,2,1.1-2.5,0-5,7
FR74,2,2.6-5,0-5,2
FR74,2,5.1-7.5,0-5,1
FR74,2,1.1-2.5,45-50,8
FR74,2,2.6-5,45-50,2
FR74,2,5.1-7.5,45-50,1
FR75,1,1.1-2.5,0-5,5
FR75,1,2.6-5,0-5,0
FR75,1,5.1-7.5,0-5,0
FR75,1,1.1-2.5,45-50,1
FR75,1,2.6-5,45-50,0
FR75,1,5.1-7.5,45-50,0
FR75,2,1.1-2.5,0-5,2
FR75,2,2.6-5,0-5,0
FR75,2,5.1-7.5,0-5,1
FR75,2,1.1-2.5,45-50,3
FR75,2,2.6-5,45-50,2
FR75,2,5.1-7.5,45-50,0
